ID_Avaliacao,Titulo_Filme,Genero_Filme,Ano_Lancamento,Nota_Avaliacao,Duracao_Minutos,Idioma_Original,Pais_Origem,Plataforma_Streaming,Data_Avaliacao,Usuario_Premium
200568,Comédia Romântica,Drama,2021,5,136,en,Coreia do Sul,Netflix,2024-06-23,TRUE
200569,Drama da Vida Real,Terror,1994,3,148,fr,Japão,nan,2024-03-28,FALSE
200570,Terror na Noite,Ficção Científica,1992,5,89,es,Japão,HBO Max,2023-12-31,NA
200571,Drama da Vida Real,Ficção Científica,2019,5,97,fr,Japão,Amazon Prime,2023-10-02,sim
200572,Ação Explosiva,Documentário,1998,5,131,de,EUA,nan,2024-05-26,FALSE
200573,Documentário da Natureza,Drama,2017,4,166,de,Coreia do Sul,HBO Max,2024-06-07,NA
200574,Drama da Vida Real,Documentário,2008,5,129,fr,Brasil,Netflix,2023-07-27,TRUE
200575,Documentário da Natureza,Terror,2006,3,114,fr,Coreia do Sul,Netflix,2023-10-01,FALSE
200576,Ação Explosiva,Comédia,2000,5,162,pt,Espanha,HBO Max,2024-04-22,FALSE
200577,Documentário da Natureza,Ficção Científica,1995,5,74,de,França,Amazon Prime,2023-07-23,FALSE
200578,Ação Explosiva,Drama,1990,3,133,de,EUA,Amazon Prime,2023-07-01,TRUE
200579,Comédia Romântica,Comédia,1990,1,150,de,Coreia do Sul,Outro,2023-10-23,FALSE
200580,Drama da Vida Real,Drama,2019,2,125,de,Japão,Netflix,2023-11-15,FALSE
200581,O Último Voo,Ficção Científica,2005,4,82,de,EUA,Amazon Prime,2023-10-02,FALSE
200582,Mistério da Mansão,Drama,1999,4,164,en,EUA,Outro,2023-11-26,FALSE
200583,Comédia Romântica,Documentário,2002,4,164,en,Índia,Netflix,2024-01-22,FALSE
200584,Documentário da Natureza,Documentário,1996,5,124,pt,França,Amazon Prime,2024-03-04,FALSE
200585,aventura na floresta,Drama,2015,5,132,de,França,HBO Max,2024-01-15,TRUE
200586,Terror na Noite,Drama,1993,4,149,pt,EUA,Netflix,2024-01-21,FALSE
200587,O Último Voo,Documentário,2002,1,154,es,França,Netflix,2023-10-21,TRUE
200588,O Último Voo,Comédia,2007,2,118,fr,Coreia do Sul,Netflix,2024-03-17,FALSE
200589,O Último Voo,Ação,1998,3,113,pt,Espanha,HBO Max,2023-10-26,TRUE
200590,O Último Voo,Ação,2023,4,161,de,EUA,HBO Max,2023-08-29,TRUE
200591,Documentário da Natureza,Drama,2013,5,113,es,Brasil,Netflix,2024-05-10,FALSE
200592,Comédia Romântica,Ficção Científica,2008,4,168,es,França,Amazon Prime,2024-06-27,TRUE
200593,Terror na Noite,Acao,1990,3,71,pt,EUA,Netflix,2023-11-20,sim
200594,aventura na floresta,Documentário,2017,5,71,en,Espanha,Netflix,2023-09-06,FALSE
200595,Documentário da Natureza,Comédia,2020,4,105,fr,Coreia do Sul,HBO Max,2024-03-31,TRUE
200596,Ação Explosiva,Terror,2014,2,130,es,EUA,Amazon Prime,2023-11-30,FALSE
200597,Terror na Noite,Documentário,1992,4,149,de,França,nan,2024-04-16,FALSE
200598,Ação Explosiva,Ficção Científica,2002,4,75,pt,Japão,Outro,2024-01-25,NA
200599,Mistério da Mansão,Ficção Científica,1995,2,95,en,França,Amazon Prime,2024-03-19,FALSE
200600,Ficção Científica 2077,Documentário,1996,3,150,pt,França,Netflix,2024-06-01,FALSE
200601,Terror na Noite,Ficção Científica,2011,4,154,de,Brasil,Amazon Prime,2023-12-26,TRUE
200602,O Último Voo,Comedia,2003,4,145,pt,Japão,nan,2023-07-16,FALSE
200603,Comédia Romântica,Drama,2019,4,151,de,Espanha,Outro,2023-10-30,TRUE
200604,Ficção Científica 2077,Terror,2000,4,157,en,Índia,Outro,2023-10-26,NA
200605,Ação Explosiva,Comédia,2006,2,175,in,Japão,HBO Max,2023-07-01,TRUE
200606,Documentário da Natureza,Terror,2011,4,154,en,Coreia do Sul,nan,2024-05-24,TRUE
200607,O Último Voo,Documentário,2006,4,141,de,EUA,Outro,2023-07-14,TRUE
200608,O Último Voo,Ação,2023,4,152,es,EUA,Netflix,2023-10-12,FALSE
200609,Documentário da Natureza,Drama,2009,5,76,pt,Espanha,Netflix,2023-11-06,FALSE
200610,Aventura na Floresta,Ação,2021,3,160,fr,Espanha,nan,2023-06-14,FALSE
200611,Comédia Romântica,Comédia,2007,4,77,de,EUA,Netflix,2024-06-26,FALSE
200612,Ficção Científica 2077,Ficção Científica,1996,2,128,en,Coreia do Sul,Amazon Prime,2024-01-05,FALSE
200613,aventura na floresta,Drama,2016,3,123,de,Índia,Netflix,2024-05-19,FALSE
200614,Comédia Romântica,Terror,2023,5,151,en,França,Netflix,2024-06-10,FALSE
200615,Ação Explosiva,Ação,2003,3,79,fr,Coreia do Sul,Outro,2023-08-23,TRUE
200616,Ação Explosiva,Documentário,1998,3,85,pt,Japão,HBO Max,2023-06-05,sim
200617,Ficção Científica 2077,Terror,2019,1,176,fr,Índia,Amazon Prime,2023-06-11,TRUE
200618,Drama da Vida Real,Drama,1995,5,104,es,Coreia do Sul,Outro,2024-05-11,FALSE
200619,Documentário da Natureza,Ação,2023,4,78,en,Coreia do Sul,Netflix,2023-10-12,TRUE
200620,Ficção Científica 2077,Terror,1990,4,178,es,Japão,Amazon Prime,2024-05-31,TRUE
200621,Mistério da Mansão,Ação,2011,4,130,fr,Japão,nan,2023-08-31,FALSE
200622,Terror na Noite,Drama,2009,4,107,es,Coreia do Sul,Outro,2023-07-11,FALSE
200623,Comédia Romântica,Acao,2011,2,152,pt,Japão,Outro,2023-06-30,sim
200624,Comédia Romântica,Documentário,2015,5,139,pt,Coreia do Sul,nan,2024-06-03,TRUE
200625,O Último Voo,Acao,2019,4,149,en,Japão,HBO Max,2024-02-04,TRUE
200626,Terror na Noite,Comédia,1994,4,144,pt,França,Outro,2023-11-22,TRUE
200627,Mistério da Mansão,Ficção Científica,2008,3,128,es,Índia,HBO Max,2023-08-19,FALSE
200628,Terror na Noite,Ficção Científica,2003,2,98,fr,Espanha,Amazon Prime,2024-06-26,FALSE
200629,Comédia Romântica,Drama,2006,4,176,fr,Japão,Netflix,2023-10-25,FALSE
200630,Comédia Romântica,Ação,2013,5,120,en,França,Netflix,2024-01-27,TRUE
200631,Mistério da Mansão,Ficção Científica,2013,5,90,fr,França,Netflix,2024-02-26,FALSE
200632,Mistério da Mansão,Comédia,1992,5,178,es,Coreia do Sul,Netflix,2023-07-31,FALSE
200633,Aventura na Floresta,Comédia,2016,3,138,pt,Coreia do Sul,HBO Max,2023-09-13,TRUE
200634,Mistério da Mansão,Drama,2007,4,109,fr,Japão,Netflix,2024-03-06,FALSE
200635,Mistério da Mansão,Ação,1990,5,104,pt,EUA,Amazon Prime,2024-06-02,TRUE
200636,Aventura na Floresta,Documentário,2016,2,126,pt,Coreia do Sul,Outro,2024-02-24,TRUE
200637,Aventura na Floresta,Terror,2022,5,74,en,Coreia do Sul,Amazon Prime,2023-11-01,TRUE
200638,Drama da Vida Real,Ação,1994,4,97,fr,Espanha,Outro,2024-01-02,FALSE
200639,Ficção Científica 2077,Ação,1990,5,155,en,Coreia do Sul,Amazon Prime,2024-01-21,FALSE
200640,Ação Explosiva,Ficção Científica,2015,5,119,fr,Índia,HBO Max,2023-11-11,FALSE
200641,Comédia Romântica,Comedia,2013,5,80,es,EUA,HBO Max,2023-06-07,FALSE
200642,Drama da Vida Real,Drama,2016,5,146,pt,EUA,HBO Max,2023-10-08,FALSE
200643,Ação Explosiva,Comédia,2005,2,159,pt,Japão,Netflix,2023-10-16,NA
200644,O Último Voo,Documentário,2012,4,78,en,Coreia do Sul,HBO Max,2024-04-12,sim
200645,Mistério da Mansão,Comédia,2021,5,127,fr,Japão,Outro,2023-12-02,FALSE
200646,Mistério da Mansão,Documentário,2006,2,167,es,Brasil,Amazon Prime,2024-05-12,FALSE
200647,Terror na Noite,Ação,2000,5,179,en,EUA,Amazon Prime,2024-06-06,FALSE
200648,Ficção Científica 2077,Ação,1997,4,71,pt,França,nan,2023-06-08,TRUE
200649,O Último Voo,Comédia,2015,3,152,de,Japão,Netflix,2023-09-10,FALSE
200650,Ação Explosiva,Ação,1991,3,174,po,Espanha,Netflix,2023-09-16,TRUE
200651,Aventura na Floresta,Comédia,2014,3,71,es,Índia,Netflix,2024-05-31,TRUE
200652,Terror na Noite,Terror,1994,5,82,es,Índia,Amazon Prime,2024-02-11,FALSE
200653,Aventura na Floresta,Ação,1991,3,169,fr,EUA,Amazon Prime,2023-07-20,FALSE
200654,Ficção Científica 2077,Drama,2007,3,75,es,Coreia do Sul,Outro,2024-06-26,TRUE
200655,Ação Explosiva,Ação,2013,4,174,fr,Coreia do Sul,Amazon Prime,2023-11-20,TRUE
200656,Ficção Científica 2077,Ação,2019,5,107,de,Brasil,Netflix,2023-06-10,NA
200657,aventura na floresta,Terror,2016,5,103,es,Japão,Amazon Prime,2024-04-22,TRUE
200658,Documentário da Natureza,Ação,2016,5,93,in,Coreia do Sul,Netflix,2023-11-11,FALSE
200659,O Último Voo,Ficção Científica,2002,5,135,po,França,Netflix,2023-11-03,FALSE
200660,Drama da Vida Real,Drama,2021,4,154,fr,Espanha,Netflix,2024-02-04,TRUE
200661,aventura na floresta,Ficção Científica,2005,4,75,de,EUA,nan,2024-03-08,TRUE
200662,O Último Voo,Drama,2017,4,102,es,Brasil,Netflix,2024-06-02,TRUE
200663,O Último Voo,Terror,2006,2,159,en,Japão,Amazon Prime,2023-12-23,sim
200664,Aventura na Floresta,Ficção Científica,1998,3,75,en,Índia,Netflix,2024-02-11,FALSE
200665,Mistério da Mansão,Ficção Científica,1992,5,161,es,França,Outro,2023-10-02,TRUE
200666,Mistério da Mansão,Terror,1990,3,154,en,Índia,Amazon Prime,2023-07-11,FALSE
200667,Ficção Científica 2077,Terror,2011,3,109,in,Japão,HBO Max,2023-10-23,TRUE
200668,Aventura na Floresta,Ação,1991,5,133,pt,Coreia do Sul,Netflix,2023-11-19,FALSE
200669,Comédia Romântica,Terror,2002,5,121,pt,Índia,nan,2023-11-16,TRUE
200670,Ficção Científica 2077,Ação,2015,2,146,en,Japão,HBO Max,2024-06-16,FALSE
200671,Ficção Científica 2077,Drama,2004,4,167,es,Índia,HBO Max,2024-03-24,FALSE
200672,Ação Explosiva,Ação,2012,4,75,es,Índia,nan,2024-06-14,TRUE
200673,Terror na Noite,Ação,1994,3,148,es,Japão,Amazon Prime,2024-04-13,TRUE
200674,Ficção Científica 2077,Drama,1996,3,162,fr,Brasil,Netflix,2023-07-28,TRUE
200675,Documentário da Natureza,Ficção Científica,2004,3,71,en,França,Netflix,2023-09-14,TRUE
200676,Ação Explosiva,Terror,2013,3,133,en,Japão,HBO Max,2023-11-13,TRUE
200677,Comédia Romântica,Comédia,1995,4,166,en,EUA,Amazon Prime,2024-06-22,TRUE
200678,Terror na Noite,Comédia,1995,4,70,es,Coreia do Sul,nan,2024-05-09,TRUE
200679,Ficção Científica 2077,Ação,1998,1,93,pt,Brasil,HBO Max,2023-11-20,FALSE
200680,Ação Explosiva,Terror,2001,3,139,en,EUA,Netflix,2024-03-24,FALSE
200681,Drama da Vida Real,Drama,2005,4,155,fr,Coreia do Sul,HBO Max,2023-10-21,TRUE
200682,Ficção Científica 2077,Documentário,2011,5,91,en,Índia,Netflix,2024-02-21,FALSE
200683,O Último Voo,Documentário,2018,4,125,pt,Brasil,Amazon Prime,2024-03-03,FALSE
200684,Drama da Vida Real,Comédia,1996,4,101,fr,França,Amazon Prime,2024-05-06,FALSE
200685,Documentário da Natureza,Terror,2017,4,136,pt,EUA,HBO Max,2024-02-01,FALSE
200686,Ficção Científica 2077,Terror,2000,4,163,en,Espanha,Amazon Prime,2024-04-03,FALSE
200687,Mistério da Mansão,Ação,2006,2,116,po,Brasil,Amazon Prime,2023-11-02,FALSE
200688,Drama da Vida Real,Terror,1994,4,148,in,Espanha,HBO Max,2024-01-07,TRUE
200689,Drama da Vida Real,Comédia,2009,5,129,pt,Japão,Amazon Prime,2023-06-19,FALSE
200690,Documentário da Natureza,Terror,1999,5,78,fr,França,Amazon Prime,2023-12-15,FALSE
200691,Documentário da Natureza,Terror,2018,3,175,de,Índia,Outro,2023-08-06,FALSE
200692,O Último Voo,Documentário,2020,4,150,de,Japão,Amazon Prime,2024-04-18,FALSE
200693,Documentário da Natureza,Terror,1993,4,74,pt,EUA,Netflix,2023-09-22,sim
200694,O Último Voo,Drama,2000,3,131,es,Espanha,Amazon Prime,2023-06-13,TRUE
200695,O Último Voo,Terror,2012,3,103,de,EUA,nan,2023-06-23,TRUE
200696,Comédia Romântica,Ação,1999,2,93,pt,Coreia do Sul,Netflix,2023-12-20,FALSE
200697,Ação Explosiva,Ação,2007,3,138,pt,Brasil,HBO Max,2023-06-24,FALSE
200698,Ficção Científica 2077,Comédia,2023,4,95,fr,Índia,HBO Max,2023-06-18,FALSE
200699,Ação Explosiva,Ficção Científica,1995,5,116,fr,Brasil,Netflix,2024-01-26,FALSE
200700,Aventura na Floresta,Terror,2018,4,146,fr,EUA,Netflix,2024-03-24,FALSE
200701,Documentário da Natureza,Drama,2019,5,171,de,França,Amazon Prime,2024-03-15,TRUE
200702,Aventura na Floresta,Terror,2023,4,137,es,França,nan,2023-06-05,FALSE
200703,Drama da Vida Real,Terror,2016,4,109,en,Espanha,nan,2023-06-20,TRUE
200704,Terror na Noite,Documentário,1998,4,133,de,Brasil,Amazon Prime,2023-08-12,FALSE
200705,Mistério da Mansão,Drama,2013,4,130,es,Japão,HBO Max,2023-07-26,FALSE
200706,O Último Voo,Acao,1990,4,119,de,Espanha,Amazon Prime,2023-12-21,TRUE
200707,Terror na Noite,Drama,2007,4,117,de,Japão,Outro,2024-04-24,TRUE
200708,Ficção Científica 2077,Terror,1993,3,144,en,Japão,Amazon Prime,2024-01-19,FALSE
200709,Terror na Noite,Comédia,1996,3,128,es,Espanha,HBO Max,2024-06-05,TRUE
200710,O Último Voo,Drama,2006,3,149,es,EUA,Amazon Prime,2023-09-10,FALSE
200711,O Último Voo,Comédia,2003,4,97,en,EUA,Netflix,2023-10-09,NA
200712,Terror na Noite,Comédia,2018,3,176,en,Índia,HBO Max,2023-09-02,FALSE
200713,Ficção Científica 2077,Ficção Científica,2005,4,139,es,Espanha,Netflix,2023-10-11,TRUE
200714,Terror na Noite,Drama,2019,5,172,es,EUA,Outro,2023-07-18,TRUE
200715,Ação Explosiva,Documentário,2011,4,172,in,EUA,Netflix,2024-03-02,FALSE
200716,Ficção Científica 2077,Ficção Científica,1998,1,149,pt,Japão,Netflix,2023-10-06,TRUE
200717,O Último Voo,Comédia,2013,3,101,es,EUA,HBO Max,2023-08-29,FALSE
200718,Documentário da Natureza,Drama,1992,4,112,de,Japão,Amazon Prime,2024-04-21,TRUE
200719,Comédia Romântica,Ficção Científica,1990,3,137,de,EUA,nan,2023-11-30,FALSE
200720,Ficção Científica 2077,Ação,2019,5,98,pt,Japão,Netflix,2024-01-18,FALSE
200721,Ficção Científica 2077,Documentário,1992,5,77,de,EUA,HBO Max,2024-04-18,FALSE
200722,O Último Voo,Comédia,2010,5,179,es,Índia,Amazon Prime,2023-12-07,NA
200723,Documentário da Natureza,Terror,2017,3,101,de,Japão,Netflix,2023-09-06,TRUE
200724,Drama da Vida Real,Ação,2007,5,96,fr,França,Netflix,2023-10-22,FALSE
200725,O Último Voo,Comédia,1997,4,90,es,Espanha,nan,2024-06-05,FALSE
200726,Ação Explosiva,Comedia,1994,5,77,pt,Índia,Netflix,2024-06-24,TRUE
200727,Terror na Noite,Ficção Científica,2014,4,101,de,Japão,Netflix,2023-10-20,TRUE
200728,Terror na Noite,Terror,2010,4,87,de,Índia,HBO Max,2023-09-19,FALSE
200729,Terror na Noite,Ação,2006,5,164,en,França,nan,2023-08-03,NA
200730,Mistério da Mansão,Terror,2013,1,140,en,Japão,Amazon Prime,2023-12-06,TRUE
200731,O Último Voo,Drama,2003,5,72,de,Brasil,HBO Max,2024-03-03,FALSE
200732,Ficção Científica 2077,Ação,2020,3,173,pt,Espanha,HBO Max,2023-11-10,NA
200733,Ação Explosiva,Comédia,1991,2,100,pt,Espanha,Netflix,2024-04-09,FALSE
200734,Ação Explosiva,Drama,2020,5,112,de,Índia,Netflix,2023-10-21,TRUE
200735,Comédia Romântica,Terror,2005,4,108,en,França,Amazon Prime,2023-09-30,FALSE
200736,aventura na floresta,Comédia,2013,4,121,es,Japão,Amazon Prime,2024-02-28,FALSE
200737,Mistério da Mansão,Comédia,2005,4,165,fr,França,nan,2023-12-05,FALSE
200738,Aventura na Floresta,Ação,1995,3,113,fr,França,Netflix,2024-05-09,FALSE
200739,Comédia Romântica,Comedia,1995,5,160,de,EUA,Netflix,2023-07-05,TRUE
200740,Comédia Romântica,Drama,2016,3,148,pt,França,nan,2023-08-25,FALSE
200741,Ação Explosiva,Terror,1994,5,87,pt,França,Netflix,2023-07-26,TRUE
200742,Drama da Vida Real,Documentário,2017,4,131,fr,EUA,Netflix,2023-09-26,TRUE
200743,Documentário da Natureza,Comédia,1993,5,168,fr,Brasil,Netflix,2023-07-10,FALSE
200744,Comédia Romântica,Ação,2012,3,177,es,EUA,HBO Max,2023-08-06,FALSE
200745,Comédia Romântica,Ficção Científica,2013,4,170,de,Índia,nan,2024-01-12,FALSE
200746,Ficção Científica 2077,Documentário,2017,4,129,fr,Coreia do Sul,Netflix,2024-04-20,TRUE
200747,O Último Voo,Drama,2011,4,135,fr,EUA,Outro,2023-07-01,TRUE
200748,O Último Voo,Documentário,2009,5,108,fr,Espanha,HBO Max,2024-05-02,TRUE
200749,Ficção Científica 2077,Terror,1991,2,153,es,França,Netflix,2023-08-04,TRUE
200750,Drama da Vida Real,Comédia,2020,4,132,fr,Índia,Netflix,2023-08-30,FALSE
200751,O Último Voo,Drama,2003,4,142,de,Índia,nan,2023-11-20,TRUE
200752,Drama da Vida Real,Acao,1996,2,169,de,Coreia do Sul,Outro,2024-03-17,FALSE
200753,Ação Explosiva,Terror,2007,4,73,en,Coreia do Sul,Netflix,2023-11-16,FALSE
200754,Documentário da Natureza,Comédia,2022,3,178,es,Espanha,Outro,2024-04-15,FALSE
200755,Aventura na Floresta,Ficção Científica,2014,1,106,es,Brasil,HBO Max,2024-01-21,TRUE
200756,Drama da Vida Real,Comedia,1994,3,98,fr,Espanha,HBO Max,2024-03-12,sim
200757,Terror na Noite,Drama,1996,3,78,en,Coreia do Sul,Amazon Prime,2024-01-29,NA
200758,Comédia Romântica,Documentário,1996,4,71,de,Brasil,HBO Max,2024-06-29,TRUE
200759,Comédia Romântica,Terror,2008,1,159,pt,Índia,Netflix,2023-11-07,FALSE
200760,Mistério da Mansão,Ação,2014,1,156,en,Índia,Outro,2023-07-02,TRUE
200761,Terror na Noite,Documentário,2002,4,71,es,EUA,Outro,2023-12-15,TRUE
200762,Comédia Romântica,Ficção Científica,2017,5,131,es,Índia,Netflix,2023-11-03,TRUE
200763,Ação Explosiva,Ficção Científica,2001,5,94,pt,França,Outro,2023-12-14,FALSE
200764,Ação Explosiva,Terror,1994,3,127,es,Coreia do Sul,nan,2024-02-26,FALSE
200765,O Último Voo,Documentário,1997,2,159,de,Índia,HBO Max,2024-05-20,TRUE
200766,Documentário da Natureza,Documentário,1990,5,157,en,Espanha,Amazon Prime,2024-05-14,FALSE
200767,O Último Voo,Documentário,1991,4,154,de,Índia,Amazon Prime,2023-10-04,FALSE
200768,Documentário da Natureza,Documentário,1993,5,125,de,EUA,Netflix,2024-01-17,TRUE
200769,Comédia Romântica,Comédia,2012,4,155,en,Coreia do Sul,nan,2024-04-18,TRUE
200770,Documentário da Natureza,Comédia,2006,1,121,fr,França,Amazon Prime,2023-12-07,sim
200771,Mistério da Mansão,Ação,2017,2,159,de,Espanha,HBO Max,2024-01-01,TRUE
200772,Terror na Noite,Terror,1994,1,97,fr,Espanha,Netflix,2024-01-05,FALSE
200773,Terror na Noite,Drama,2009,4,169,de,Japão,Amazon Prime,2024-06-28,FALSE
200774,Terror na Noite,Ficção Científica,2016,3,106,en,Brasil,HBO Max,2023-06-03,FALSE
200775,Ficção Científica 2077,Ação,2016,3,178,en,Coreia do Sul,Amazon Prime,2024-04-19,TRUE
200776,Drama da Vida Real,Documentário,1996,3,75,es,Coreia do Sul,nan,2023-07-22,TRUE
200777,O Último Voo,Acao,2020,4,174,en,França,Outro,2024-06-08,FALSE
200778,Terror na Noite,Ação,1999,4,111,fr,EUA,Outro,2024-03-01,TRUE
200779,Documentário da Natureza,Terror,2011,3,169,es,Espanha,Amazon Prime,2024-06-22,FALSE
200780,Aventura na Floresta,Comédia,2012,5,152,pt,Brasil,Netflix,2024-04-07,FALSE
200781,Mistério da Mansão,Comédia,1990,3,142,en,Japão,Netflix,2024-03-20,sim
200782,Documentário da Natureza,Documentário,2001,5,142,es,Japão,HBO Max,2023-06-29,FALSE
200783,Drama da Vida Real,Comédia,1996,3,83,es,Espanha,Netflix,2024-01-18,FALSE
200784,O Último Voo,Ação,2004,4,147,es,Brasil,Outro,2023-07-10,FALSE
200785,Ficção Científica 2077,Ficção Científica,2017,1,143,de,EUA,Amazon Prime,2023-11-29,TRUE
200786,Comédia Romântica,Comédia,1993,2,94,fr,Coreia do Sul,Netflix,2023-08-27,TRUE
200787,O Último Voo,Ficção Científica,2011,4,150,de,Coreia do Sul,Outro,2023-07-06,TRUE
200788,Mistério da Mansão,Terror,2022,3,147,en,Japão,Outro,2024-06-03,FALSE
200789,Drama da Vida Real,Ficção Científica,2010,2,159,pt,Japão,Amazon Prime,2023-06-01,FALSE
200790,O Último Voo,Drama,2012,4,113,pt,EUA,HBO Max,2023-07-10,FALSE
200791,Ação Explosiva,Comédia,1992,4,143,de,EUA,Netflix,2023-10-10,TRUE
200792,Ficção Científica 2077,Ficção Científica,1990,3,89,es,EUA,nan,2024-01-23,FALSE
200793,Terror na Noite,Ação,2004,3,84,en,EUA,Amazon Prime,2024-01-14,FALSE
200794,Comédia Romântica,Drama,2001,2,110,fr,Espanha,Netflix,2023-07-20,TRUE
200795,Drama da Vida Real,Ficção Científica,2014,3,138,pt,França,Amazon Prime,2023-09-18,NA
200796,Mistério da Mansão,Comédia,2019,4,81,fr,Espanha,HBO Max,2023-12-31,TRUE
200797,Documentário da Natureza,Ação,2016,4,155,de,Brasil,HBO Max,2023-08-05,TRUE
200798,Drama da Vida Real,Drama,1990,3,73,de,EUA,Outro,2023-07-19,FALSE
200799,Mistério da Mansão,Ficção Científica,2009,4,139,in,Coreia do Sul,Amazon Prime,2024-01-27,FALSE
200800,Terror na Noite,Terror,2001,5,97,de,EUA,Netflix,2024-04-05,TRUE
200801,Aventura na Floresta,Comédia,2019,4,155,de,Espanha,Netflix,2024-06-18,FALSE
200802,Comédia Romântica,Comédia,2003,2,162,pt,França,Netflix,2023-06-19,TRUE
200803,Documentário da Natureza,Terror,2003,5,109,fr,Brasil,Netflix,2023-11-28,TRUE
200804,Terror na Noite,Drama,2019,5,157,de,Índia,Amazon Prime,2023-07-12,FALSE
200805,Drama da Vida Real,Ficção Científica,2014,5,73,fr,Índia,HBO Max,2023-07-04,FALSE
200806,Mistério da Mansão,Terror,2016,3,133,es,Coreia do Sul,Amazon Prime,2024-04-19,FALSE
200807,Ação Explosiva,Ação,2020,5,111,de,Espanha,Amazon Prime,2024-05-20,TRUE
200808,Mistério da Mansão,Ação,2019,4,174,en,Japão,Outro,2023-08-12,TRUE
200809,Aventura na Floresta,Documentário,1990,2,128,de,EUA,Amazon Prime,2024-02-13,NA
200810,Documentário da Natureza,Comédia,2010,3,73,es,EUA,nan,2023-10-29,FALSE
200811,Ação Explosiva,Documentário,2003,5,89,pt,Coreia do Sul,nan,2024-01-03,TRUE
200812,Drama da Vida Real,Ficção Científica,1995,5,127,de,Índia,Netflix,2023-09-17,FALSE
200813,Ficção Científica 2077,Terror,2001,2,92,in,Brasil,Amazon Prime,2024-04-04,FALSE
200814,O Último Voo,Documentário,2008,5,107,es,Espanha,Outro,2023-07-15,FALSE
200815,Documentário da Natureza,Terror,2015,4,73,po,EUA,Amazon Prime,2024-02-20,FALSE
200816,Documentário da Natureza,Ação,2003,3,157,pt,Índia,HBO Max,2023-06-09,FALSE
200817,O Último Voo,Terror,2007,4,127,de,Japão,HBO Max,2024-06-13,TRUE
200818,Mistério da Mansão,Ação,2003,2,108,en,Índia,Netflix,2023-12-28,TRUE
200819,Ação Explosiva,Terror,2017,1,161,de,EUA,HBO Max,2023-08-12,TRUE
200820,Terror na Noite,Acao,1996,1,107,es,França,nan,2024-02-05,FALSE
200821,Documentário da Natureza,Ficção Científica,1999,3,82,pt,Índia,Netflix,2023-06-28,TRUE
200822,Mistério da Mansão,Comédia,1990,1,156,pt,Índia,Amazon Prime,2023-12-12,FALSE
200823,Ficção Científica 2077,Drama,2005,4,144,fr,Japão,Amazon Prime,2023-07-24,FALSE
200824,aventura na floresta,Documentário,2003,5,111,en,Coreia do Sul,nan,2023-07-22,TRUE
200825,Drama da Vida Real,Ficção Científica,1998,5,133,de,Espanha,Amazon Prime,2023-07-19,FALSE
200826,Documentário da Natureza,Ficção Científica,2017,4,125,fr,EUA,nan,2024-06-08,sim
200827,Terror na Noite,Acao,2023,4,127,pt,Coreia do Sul,Amazon Prime,2024-03-10,sim
200828,Drama da Vida Real,Comédia,2008,2,97,de,França,Netflix,2023-09-07,FALSE
200829,Aventura na Floresta,Documentário,2014,3,108,fr,EUA,Netflix,2023-06-23,sim
200830,Terror na Noite,Documentário,1994,5,129,es,Brasil,Netflix,2024-01-17,FALSE
200831,Comédia Romântica,Terror,1992,3,130,de,França,Outro,2023-09-30,TRUE
200832,Terror na Noite,Documentário,2023,4,136,pt,Coreia do Sul,Outro,2023-10-05,FALSE
200833,Ficção Científica 2077,Acao,1990,5,83,pt,França,Amazon Prime,2024-02-14,TRUE
200834,Drama da Vida Real,Ficção Científica,2009,1,111,es,EUA,Netflix,2023-06-27,TRUE
200835,Mistério da Mansão,Ação,2023,4,151,fr,Japão,HBO Max,2023-11-27,FALSE
200836,O Último Voo,Documentário,2022,5,71,es,Espanha,Netflix,2023-10-10,NA
200837,Ação Explosiva,Comédia,2004,4,89,es,Brasil,Netflix,2024-06-06,TRUE
200838,Comédia Romântica,Comédia,2005,4,93,en,Índia,HBO Max,2024-02-17,FALSE
200839,Aventura na Floresta,Documentário,1991,4,85,pt,Espanha,Netflix,2023-10-03,FALSE
200840,Terror na Noite,Documentário,2016,3,85,de,EUA,Outro,2024-02-26,TRUE
200841,Mistério da Mansão,Ficção Científica,2010,5,157,pt,EUA,HBO Max,2024-02-27,FALSE
200842,Terror na Noite,Terror,1992,4,94,fr,Brasil,HBO Max,2024-02-17,FALSE
200843,Documentário da Natureza,Ficção Científica,2019,5,111,de,Espanha,Amazon Prime,2024-05-15,FALSE
200844,O Último Voo,Comédia,2005,3,112,es,Índia,Netflix,2024-01-21,FALSE
200845,O Último Voo,Terror,2009,5,133,fr,Brasil,Amazon Prime,2024-03-08,TRUE
200846,Mistério da Mansão,Documentário,2014,5,91,es,França,Outro,2024-01-07,FALSE
200847,Documentário da Natureza,Ficção Científica,2014,4,125,pt,Espanha,HBO Max,2023-06-23,FALSE
200848,Comédia Romântica,Ficção Científica,1993,4,104,es,Brasil,Amazon Prime,2023-11-07,FALSE
200849,Documentário da Natureza,Drama,2001,4,84,fr,Brasil,HBO Max,2024-04-14,TRUE
200850,Comédia Romântica,Terror,2002,3,86,de,Espanha,Netflix,2023-07-07,TRUE
200851,Aventura na Floresta,Ficção Científica,2003,5,168,fr,Coreia do Sul,Amazon Prime,2023-11-02,sim
200852,Ação Explosiva,Documentário,2008,5,120,es,França,Amazon Prime,2023-10-09,FALSE
